x,y
0.0976270078546495,1.0284740490163504
0.43037873274483895,1.219045243275035
0.20552675214328775,1.4726816254075712
0.08976636599379373,1.0020498517568799
-0.15269040132219058,0.8238514717400681
0.29178822613331223,1.150164357835366
-0.12482557747461498,0.7537645222887037
0.7835460015641595,1.430323770595123
0.9273255210020586,1.3906517171917778
-0.2331169623484446,0.5251760092175409
0.5834500761653292,1.2800077278558923
0.05778983950580896,0.9653863009668646
0.13608912218786462,0.7415599006803355
0.8511932765853221,1.4121698073697566
-0.8579278836042261,0.8689072506127831
-0.8257414005969186,0.6913900493566835
-0.9595632051193486,0.6426038359865573
0.665239691095876,1.0643205004313296
0.556313501899701,1.373536424734295
0.7400242964936383,1.3997020645228349
0.957236684465528,1.5844273898996502
0.5983171284334472,1.3836842885584888
-0.07704127549413631,0.689523217152169
0.5610583525729109,1.272249013974862
-0.7634511482621336,0.4667002537839
0.27984204265504764,1.1299042024705594
-0.7132934251819072,0.46387310202868026
0.8893378340991678,1.7071629904777832
0.04369664350014335,0.8500538440612033
-0.17067612001895283,0.7348735086974164
-0.47088877579074606,0.7794728934133377
0.5484673788684333,1.0588138755534175
-0.0876993355669029,0.8712176717299754
0.13686789773729702,0.9024410293610561
-0.9624203991272897,0.8010242132142775
0.23527099415175412,1.2747962624421116
0.22419144544484282,1.1006018190293425
0.23386799374951384,1.0386905864399536
0.8874961570292483,1.6319316014296468
0.3636405982069668,1.262861115168061
-0.280984198852428,0.9591183815103573
-0.1259360924013171,0.9317935063304914
0.3952623918545297,0.8599851903729785
-0.8795490567414603,0.5377322751173593
0.33353343089133536,1.060268731603854
0.3412757392363188,1.2996489243101348
-0.5792348778523182,0.9127510476726788
-0.7421474046902934,0.4973360887026196
-0.36914329815163227,0.9091053977795942
-0.2725784581147548,1.2108865704797653
0.14039354083575928,0.9366542263037678
-0.1227969730753593,1.274985861476948
0.9767476761184524,1.3178566686250968
-0.7959103785039439,0.6066367618696183
-0.5822464878103306,0.7066476337264664
-0.6773809642300075,0.6636092978590087
0.30621665093079686,0.9855727170838093
-0.4934167949204358,0.6350549817868961
-0.06737845428738742,0.8327667155844264
-0.5111488159967945,0.8098181110824942
-0.6820608327089606,0.724976606547582
-0.7792497176713897,1.0555640075119568
0.31265917893054684,1.4305273907234977
-0.7236340973027724,0.536214302920918
-0.606835276639893,0.7615562848392907
-0.2625496586780718,1.068148766819316
0.6419864596958702,1.3271135947156385
-0.8057974484138775,0.5831729601036741
0.6758898149976078,1.3482598960527816
-0.8078031842120739,0.7695537336556486
0.9529189300267915,1.3067953604523492
-0.06269759670459685,0.9035173078836667
0.9535221763806743,1.5708477171596333
0.20969103949009193,1.167134934055877
0.47852715879660335,1.2871801313695799
-0.9216244154913587,0.46522755899356005
-0.43438607484718084,0.9773141204049169
-0.7596068775736622,1.0469702106540764
-0.40771960495571014,0.8774232962573862
-0.7625445620915119,0.5800923786442761
-0.36403364121204795,0.9691312371728845
-0.17147401097066006,0.806436467164072
-0.8717050073024313,0.414209427408205
0.3849442387400397,1.1990338688927622
0.1332029084131503,0.5500421276125862
-0.46922101812110917,0.5345994182090436
0.04649610693339934,0.9536556822825305
-0.8121189784831166,0.32326273912889897
0.15189299111235854,0.8694178751777534
0.8585923951524281,1.3419465300846125
-0.3628620950973527,0.4899758937452018
0.3348207599273634,1.0861960207117154
-0.7364042751912157,0.5247438294978233
0.4326544082371311,1.2214082457955688
-0.4211878141055978,1.0202428990460048
-0.6336172759857663,0.71769224530569
0.1730258696201663,1.0907253390784957
-0.9597849076250129,0.5399984375936359
0.6578800584347262,1.3744185842415886
-0.9906090476149059,0.30134774647059326
0.3556330735924602,1.1548614718420704
-0.4599840536156703,0.8317582215594874
0.47038804424518976,0.9610420256139827
0.9243770902348765,1.6353191296806089
-0.5024937129600839,0.965028350411596
0.1523146688356738,0.9498821367279591
0.18408386254367803,1.0437743729812181
0.14450381158174674,0.8966138372288588
-0.5538367347187634,0.8629577293581817
0.90549802303397,1.2405045540278032
-0.10574924276474529,0.9026299765690433
0.6928173449422557,1.1746246909095936
0.3989585506350086,1.2096701307197621
-0.4051260982897327,0.4385910965571894
0.6275956394049544,1.5790901481756159
-0.2069885183060307,0.7035844560057318
0.7622063942223232,1.3930821337344168
0.1625457452717174,1.0387682636817968
0.7634707237097056,1.229312459470353
0.38506318015553176,1.014975562750579
0.45050855963928105,1.4125339885301322
0.002648763853404512,0.8961962633063142
0.9121672694464478,1.5103176716506859
0.2879803984592748,0.9836908221507623
-0.15228990288364064,0.7944187621886275
0.2127864282558487,1.2008426441454942
-0.961613603381333,0.7052748975315568
-0.39685036665090134,0.7665115362091454
0.3203470749853701,0.8757895631645976
-0.41984478557911187,1.189668823160445
0.23603085799768309,0.9467055673519996
-0.14246259810846773,0.6204512210114086
-0.7290518715550995,1.1543589817760807
-0.40343534808793846,0.7174758671858433
0.13992982140252974,0.7776183730489832
0.18174552249634646,0.9541848078904369
0.1486504976991576,1.1478342280540326
0.30640163971426726,1.1912631313759217
0.30420654000337777,0.9817574305509709
-0.1371631291320521,1.2959631554595659
0.793093191702126,1.2922306602523883
-0.26487625990420693,0.6306245519655861
-0.12827014946874638,1.1280036049577586
0.7838467100313442,1.6577359243236087
0.6123879780921715,1.1426953695228406
0.40777716708073264,0.9236191249325042
-0.7995462253753978,0.8063145407954221
0.8389652274893471,1.0100178911330813
0.42848259909822284,0.9689169676697883
0.997694013135733,1.6923362365779135
-0.7011033906840125,0.6383777950535159
0.7362521147364285,1.3153385876496768
-0.6750141306472504,0.7330562559752505
0.23111912856768835,1.0850046795747625
-0.752360034301117,0.3640826384168235
